date,1. open,2. high,3. low,4. close,5. volume,Ticker
2023-03-02 16:57:00,46.03,46.03,46.03,46.03,4809.0,HALO
2023-03-02 16:49:00,45.6,45.6,45.6,45.6,100.0,HALO
2023-03-02 16:02:00,46.03,46.03,46.03,46.03,760.0,HALO
2023-03-02 16:01:00,46.05,46.05,46.03,46.03,85168.0,HALO
2023-03-02 16:00:00,46.08,46.09,46.05,46.06,43602.0,HALO
2023-03-02 15:59:00,46.085,46.1,46.05,46.07,24302.0,HALO
2023-03-02 15:58:00,46.055,46.11,46.03,46.09,16536.0,HALO
2023-03-02 15:57:00,46.035,46.07,46.01,46.06,15293.0,HALO
2023-03-02 15:56:00,46.02,46.04,46.01,46.04,10426.0,HALO
2023-03-02 15:55:00,46.02,46.05,46.0,46.025,19757.0,HALO
2023-03-02 15:54:00,46.05,46.05,46.0,46.02,8509.0,HALO
2023-03-02 15:53:00,46.0857,46.0857,46.03,46.04,7412.0,HALO
2023-03-02 15:52:00,46.13,46.13,46.07,46.08,6025.0,HALO
2023-03-02 15:51:00,46.19,46.2,46.13,46.13,12054.0,HALO
2023-03-02 15:50:00,46.1175,46.21,46.1175,46.2,4048.0,HALO
2023-03-02 15:49:00,46.12,46.14,46.09,46.125,3889.0,HALO
2023-03-02 15:48:00,46.13,46.14,46.11,46.115,8220.0,HALO
2023-03-02 15:47:00,46.1,46.12,46.08,46.12,32664.0,HALO
2023-03-02 15:46:00,46.11,46.13,46.07,46.07,14336.0,HALO
2023-03-02 15:45:00,46.16,46.17,46.12,46.13,5184.0,HALO
2023-03-02 15:44:00,46.125,46.16,46.1175,46.15,3313.0,HALO
2023-03-02 15:43:00,46.215,46.215,46.13,46.135,6960.0,HALO
2023-03-02 15:42:00,46.185,46.23,46.185,46.23,4705.0,HALO
2023-03-02 15:41:00,46.25,46.25,46.18,46.19,3106.0,HALO
2023-03-02 15:40:00,46.28,46.28,46.26,46.26,2027.0,HALO
2023-03-02 15:39:00,46.2546,46.31,46.2546,46.295,3667.0,HALO
2023-03-02 15:38:00,46.28,46.28,46.24,46.265,4542.0,HALO
2023-03-02 15:37:00,46.295,46.3,46.29,46.29,2374.0,HALO
2023-03-02 15:36:00,46.29,46.3,46.29,46.295,2513.0,HALO
2023-03-02 15:35:00,46.28,46.3,46.28,46.29,2119.0,HALO
2023-03-02 15:34:00,46.29,46.29,46.28,46.29,1037.0,HALO
2023-03-02 15:33:00,46.26,46.29,46.25,46.28,4638.0,HALO
2023-03-02 15:32:00,46.265,46.28,46.265,46.28,2565.0,HALO
2023-03-02 15:31:00,46.245,46.28,46.23,46.265,4019.0,HALO
2023-03-02 15:30:00,46.26,46.26,46.24,46.24,2208.0,HALO
2023-03-02 15:29:00,46.28,46.29,46.26,46.26,3719.0,HALO
2023-03-02 15:28:00,46.285,46.29,46.275,46.28,7066.0,HALO
2023-03-02 15:27:00,46.25,46.3,46.25,46.28,15628.0,HALO
2023-03-02 15:26:00,46.22,46.24,46.2,46.24,6064.0,HALO
2023-03-02 15:25:00,46.21,46.21,46.2,46.2,848.0,HALO
2023-03-02 15:24:00,46.21,46.21,46.21,46.21,787.0,HALO
2023-03-02 15:23:00,46.205,46.21,46.185,46.21,3638.0,HALO
2023-03-02 15:22:00,46.21,46.2175,46.21,46.21,1738.0,HALO
2023-03-02 15:21:00,46.215,46.22,46.2,46.21,2327.0,HALO
2023-03-02 15:20:00,46.21,46.23,46.191,46.215,2585.0,HALO
2023-03-02 15:19:00,46.19,46.2225,46.18,46.2,4426.0,HALO
2023-03-02 15:18:00,46.2,46.2,46.1775,46.185,2476.0,HALO
2023-03-02 15:17:00,46.17,46.21,46.16,46.21,2274.0,HALO
2023-03-02 15:16:00,46.18,46.19,46.17,46.18,1179.0,HALO
2023-03-02 15:15:00,46.16,46.19,46.16,46.185,1749.0,HALO
2023-03-02 15:14:00,46.17,46.171,46.14,46.14,1995.0,HALO
2023-03-02 15:13:00,46.18,46.19,46.17,46.185,2141.0,HALO
2023-03-02 15:12:00,46.14,46.18,46.135,46.18,4073.0,HALO
2023-03-02 15:11:00,46.14,46.155,46.12,46.13,4972.0,HALO
2023-03-02 15:10:00,46.15,46.15,46.13,46.14,1271.0,HALO
