Open;High;Low;Close;Volume;Time
13.989999771118164;13.989999771118164;13.989999771118164;13.989999771118164;0.0;2019-07-23 09:30:00-04:00
13.977999687194824;13.979999542236328;13.960000038146973;13.960000038146973;4725.0;2019-07-23 10:30:00-04:00
13.949999809265137;13.949999809265137;13.93000030517578;13.94279956817627;4934.0;2019-07-23 11:30:00-04:00
13.957900047302246;13.957900047302246;13.957900047302246;13.957900047302246;780.0;2019-07-23 12:30:00-04:00
13.970000267028809;13.978500366210938;13.970000267028809;13.978500366210938;2315.0;2019-07-23 14:30:00-04:00
13.979999542236328;13.979999542236328;13.979999542236328;13.979999542236328;329.0;2019-07-23 15:30:00-04:00
14.029999732971191;14.029999732971191;14.029999732971191;14.029999732971191;0.0;2019-07-24 09:30:00-04:00
14.020000457763672;14.029999732971191;14.0;14.029999732971191;6670.0;2019-07-24 10:30:00-04:00
14.029999732971191;14.029999732971191;14.029999732971191;14.029999732971191;1328.0;2019-07-24 11:30:00-04:00
14.020000457763672;14.029999732971191;14.020000457763672;14.020000457763672;6065.0;2019-07-24 12:30:00-04:00
14.024999618530272;14.029999732971191;14.024999618530272;14.029999732971191;13777.0;2019-07-24 13:30:00-04:00
14.029999732971191;14.029999732971191;14.020000457763672;14.020000457763672;3400.0;2019-07-24 14:30:00-04:00
14.024700164794922;14.029999732971191;14.020000457763672;14.029999732971191;7919.0;2019-07-24 15:30:00-04:00
14.050000190734863;14.0600004196167;14.039799690246582;14.050000190734863;0.0;2019-07-25 09:30:00-04:00
14.050000190734863;14.050000190734863;14.046600341796877;14.046600341796877;9876.0;2019-07-25 10:30:00-04:00
14.050000190734863;14.050000190734863;14.050000190734863;14.050000190734863;4221.0;2019-07-25 11:30:00-04:00
14.050000190734863;14.050000190734863;14.039999961853027;14.045100212097168;8327.0;2019-07-25 12:30:00-04:00
14.039999961853027;14.050000190734863;14.039999961853027;14.050000190734863;1180.0;2019-07-25 13:30:00-04:00
14.050000190734863;14.050000190734863;14.039999961853027;14.050000190734863;3463.0;2019-07-25 14:30:00-04:00
14.039999961853027;14.050000190734863;14.039999961853027;14.050000190734863;1520.0;2019-07-25 15:30:00-04:00
14.079999923706056;14.079999923706056;14.06999969482422;14.06999969482422;0.0;2019-07-26 09:30:00-04:00
14.050000190734863;14.0600004196167;14.050000190734863;14.0600004196167;3431.0;2019-07-26 11:30:00-04:00
14.0600004196167;14.06999969482422;14.03439998626709;14.03439998626709;20518.0;2019-07-26 12:30:00-04:00
14.029999732971191;14.029999732971191;14.020000457763672;14.020000457763672;4010.0;2019-07-26 13:30:00-04:00
14.010000228881836;14.020000457763672;14.010000228881836;14.010000228881836;6156.0;2019-07-26 14:30:00-04:00
14.010000228881836;14.06999969482422;13.960000038146973;14.06999969482422;23181.0;2019-07-26 15:30:00-04:00
14.029999732971191;14.06760025024414;14.029999732971191;14.06760025024414;0.0;2019-07-29 09:30:00-04:00
14.029999732971191;14.044899940490724;14.029999732971191;14.044899940490724;4960.0;2019-07-29 10:30:00-04:00
14.089900016784668;14.09000015258789;14.039999961853027;14.039999961853027;6850.0;2019-07-29 11:30:00-04:00
14.079999923706056;14.09000015258789;14.039999961853027;14.050000190734863;3949.0;2019-07-29 12:30:00-04:00
14.059399604797363;14.078100204467772;14.059399604797363;14.0600004196167;5189.0;2019-07-29 13:30:00-04:00
14.089900016784668;14.09000015258789;14.089900016784668;14.09000015258789;2706.0;2019-07-29 14:30:00-04:00
14.09000015258789;14.100000381469728;14.079999923706056;14.079999923706056;5735.0;2019-07-29 15:30:00-04:00
14.109999656677246;14.109999656677246;14.06999969482422;14.109999656677246;0.0;2019-07-30 09:30:00-04:00
14.100000381469728;14.109999656677246;14.100000381469728;14.100000381469728;1716.0;2019-07-30 10:30:00-04:00
14.100000381469728;14.10990047454834;14.100000381469728;14.10990047454834;695.0;2019-07-30 11:30:00-04:00
14.109999656677246;14.119999885559082;14.109999656677246;14.109999656677246;1136.0;2019-07-30 12:30:00-04:00
14.119999885559082;14.119999885559082;14.09000015258789;14.09000015258789;2072.0;2019-07-30 13:30:00-04:00
14.100000381469728;14.130000114440918;14.100000381469728;14.109999656677246;9194.0;2019-07-30 14:30:00-04:00
14.109999656677246;14.130000114440918;14.09000015258789;14.09000015258789;0.0;2019-07-30 15:30:00-04:00
14.119999885559082;14.140000343322754;14.0600004196167;14.0600004196167;96784.0;2019-07-31 09:30:00-04:00
14.06999969482422;14.089900016784668;14.06999969482422;14.089900016784668;1799.0;2019-07-31 10:30:00-04:00
14.085000038146973;14.085000038146973;14.079999923706056;14.079999923706056;6118.0;2019-07-31 11:30:00-04:00
14.06999969482422;14.09000015258789;14.0600004196167;14.09000015258789;2325.0;2019-07-31 12:30:00-04:00
14.09000015258789;14.119999885559082;14.09000015258789;14.09000015258789;1581.0;2019-07-31 13:30:00-04:00
14.09000015258789;14.100000381469728;14.0;14.100000381469728;3309.0;2019-07-31 14:30:00-04:00
14.06999969482422;14.109999656677246;14.0600004196167;14.109999656677246;4188.0;2019-07-31 15:30:00-04:00
